,0
0,
1,1
2,[]
3,US
4,eng
5,"[{'count': '8', 'name': 'to-read'}, {'count': '3', 'name': 'poetry'}, {'count': '2', 'name': 'currently-reading'}, {'count': '1', 'name': '01-kindle'}, {'count': '1', 'name': 'real-books'}, {'count': '1', 'name': 'personal-library'}]"
6,
7,false
8,3.83
9,
10,[]
11,"Number 30 in a series of literary pamphlets published monthly and available at the price of 15 cents per copy, or a yearly subscription (19 numbers) for $1.25"
12,Paperback
13,https://www.goodreads.com/book/show/16037549-vision-of-sir-launfal-and-other-poems
14,"[{'author_id': '15585', 'role': ''}]"
15,"Houghton, Mifflin and Company"
16,80
17,1
18,
19,11
20,
21,1887
22,https://www.goodreads.com/book/show/16037549-vision-of-sir-launfal-and-other-poems
23,https://images.gr-assets.com/books/1348176637m/16037549.jpg
24,16037549
25,3
26,5212748
27,Vision of Sir Launfal and Other Poems
28,Vision of Sir Launfal and Other Poems
